Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
299030,KOSDAQ,__ê¸°ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,´ì°¨_ __ __ ¤ë_ _¡°,2020.11.25,http://www.hn-tech.co.kr
299170,KOSDAQ,____¤ì_,__©í_ _§¤,ê¸°ì_¸ì_©ë_,2018.9.21,nan
299660,KOSDAQ,ë¦¬ë_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,_ë©´ì_ì¹__ë°±ì_,2019.2.20,http://www.cellid.co.kr
299900,KOSDAQ,_____,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","VFX, ´ë__  ¹ì___ ì»¨í_ì¸ __",2018.12.20,http://www.wswgstudios.com
299910,KOSDAQ,ë²__,__¸ì_ ê°__ ë° ê³µê_,ëª¨ë_¼ê_,2018.12.3,http://www.vespainteractive.com/
300080,KOSDAQ,_¦¬,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_",¸ì_ °ì_ êµ¬ì_ ë° _§¤,2019.7.17,http://www.flitto.com
300120,KOSDAQ,¼ì_¼í_,__¸ì_ ê°__ ë° ê³µê_,"ì¹´ë_ ëª¨ë_ ê²¬ê¸°, AI ë¨¸ì_ë¹__, ê³¨í_¼ì_",2019.10.18,http://www.laonpeople.com/
300720,KOSPI,____,"__, __, __¤í_ ë° ê· __ _¡°","__, _ì½, _",2018.8.6,http://www.hanilcement.com
301300,KOSDAQ,ë°__ë¸_»´¼ë_,__¸ì_ ê°__ ë° ê³µê_,"__ ë¹__´í_ ê¸°ë_ ¸ê³µì§ __ (__ë©__ë¦_), ë¬¸ì_ ´ê²° _£¨ (AI Solver)",2020.10.28,http://www.vaiv.kr
302430,KOSDAQ,´ë_ë©__ë¦,¹ì_ ëª©ì_ ê¸°ê_ _¡°,____ê² ¥ë_,2018.12.12,http://www.innometry.com
302440,KOSPI,SKë°__¤ì_´ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,ë°±ì_ __ ë° __,2021.3.18,http://www.skbioscience.com
302550,KOSDAQ,ë¦¬ë_,__ ê¸°ê¸° _¡°,_¸° ì¹__ê¸°ê¸°,2019.12.6,http://remed.kr
303030,KOSDAQ,ì§__,ë°__ì² _¡°,ë°__ì² IC,2018.8.30,http://www.zinitix.com
303530,KOSDAQ,´ë_,__¸ì_ ê°__ ë° ê³µê_,__¸ì_ ë° °ì_°í_«í_ _£¨,2021.6.18,http://innodep.co.kr
304100,KOSDAQ,__ë£©ì_,__¸ì_ ê°__ ë° ê³µê_,¸ê³µì§ ë° ë¹__´í_ __¸ì_,2020.7.23,http://www.saltlux.com/
304840,KOSDAQ,¼í_ë°__,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,¬ë¦¬ê³_¨¸ ë²_-_ë¡__ ê²¬ì_(____ë¨¸ë_ ì§__),2020.10.19,http://www.peoplebio.net/kr/index.php
305090,KOSDAQ,ë§__¬ë__,__ ê¸°ê¸° _¡°,"ë°__ ë¶__ __, ë©__ì¹ __ __",2019.6.5,http://www.md-best.com
306040,KOSDAQ,____ê·¸ë£¹,"ê°ì£, ê°ë° ë° ____ _¡°","ìº_³¨ ê°ë°/ëª¨ì_, ¬ë_ì¹´ë¤í_ ëª¨ì_",2019.11.18,http://www.sj-group.co.kr
306200,KOSPI,¸ì___,1ì° ì²__ _¡°,ê°_,2018.10.5,http://www.seahsteel.co.kr
306620,KOSDAQ,¤ì___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ê¸°ì_¸ì_©ë_,2018.10.31,nan
307180,KOSDAQ,____´ì_,_µ¬ ë° ì¡°ë_¥ì_ _¡°,LED ¤ë¦¬ì½__ì¦ ,2018.12.21,http://www.ilscience.co.kr
307280,KOSDAQ,__´ì_,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"ì°½ì_¼ë³µ, µì___±ì_",2018.12.5,http://wonbiogen.co.kr
307750,KOSDAQ,êµ_½í_,__ _¡°,ê¸°ì_ ¸ì_ ë° ©ë_,2018.12.19,nan
307870,KOSDAQ,ë¹__,__¸ì_ ê°__ ë° ê³µê_,ê¸°ì_¸ì_©ë_,2018.12.12,nan
307930,KOSDAQ,ì»´í__,ê¸°í ê¸__,ì¤__ ë²¤ì_ê¸°ì_ ¬ì_,2019.5.23,http://www.kpartners.co.kr
307950,KOSPI,_¤í___,__¸ì_ ê°__ ë° ê³µê_,"__¤ì_, ___µ¬ì¶, __¥ë_ ©í_, SOC/ê±´ì_ ¬ì_",2019.3.28,http://www.hyundai-autoever.com
308080,KOSDAQ,ë°___,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"ë©´ì_¸í_ì¹__ (ë©´ì__, ë©´ì_ì¡°ì_ì¹__ )",2021.8.25,http://www.vigencell.com/kr/index.asp
308100,KOSDAQ,ê¹____,"¬ì_, _³µ, __ ë° ê°ì£½ì_ _§¤",ê³¨í___ ë° ê³¨í_¡í_,2019.6.10,http://www.castelbajac.com
308170,KOSPI,¼í__ª¨,__ì° __ ë¶ _¡°,"´ë___, ¤ë_ ´ë_ì¹_³´, ë¡__¤í_, ¬ë¦¬ë¸_¸°, ì»¨í_ë¡ , __",2019.11.25,http://www.centralmotek.co.kr
309930,KOSDAQ,¤í___´ì_,ê¸°í __©í_ _§¤,ê¸°ì_¸ì_©ë_,2018.12.20,nan
310200,KOSDAQ,____,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",ë°©ì_µì_¬ì_,2018.12.21,http://www.aniplustv.com
310870,KOSDAQ,_´ì_,__ì° __ ë¶ _¡°,__ì° ë¶,2018.12.20,http://dycauto.com
311320,KOSDAQ,ì§¤ì_ë¦¬ë¨¼,__ë¶ _¡°,"¼ì_, ìº__¤í_",2021.11.11,http://www.goelement.co.kr
311390,KOSDAQ,¤ì_¬ë_ë§,ê¸°í __ _¡°,ê¸°ë_ __ __,2019.8.22,http://www.cremar.co.kr
311690,KOSDAQ,CJ ë°__¤ì_´ì_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"___³´ __, ë§__¬ë_ë°__ ë¶__ __",2019.12.26,http://www.cjbioscience.com
312610,KOSDAQ,______ë¥,¼ì°¨_ ë° ì¶__ì§ _¡°,_·¹ë§_°°©ì_¨ì_,2019.7.1,http://www.asanfw.com
313760,KOSDAQ,__,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°",__ê´ ¸ë_ ,2019.7.25,http://www.willings.co.kr
314130,KOSDAQ,ì§__ì»´í_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"ë§__¬ë_ë°__ ê¸°ë_ ì¹__, __, ê±´ê_ê¸°ë___",2020.12.23,http://genomecom.co.kr
314930,KOSDAQ,ë°__¤ë_,__ ê¸°ê¸° _¡°,¡ì_¸í_ê² ¥ë_ ë° _ª¨,2021.3.17,http://www.biodyne.asia/
315640,KOSDAQ,¥ë_´ë_,__¸ì_ ê°__ ë° ê³µê_,"__ ¸ê³µì§¥í_«í_, ¸ê³µì§ ____ê²°ì_ __",2021.8.17,http://www.deepnoid.com
316140,KOSPI,°ë¦¬ê¸__ì§ì£,ê¸°í ê¸__,ê¸__ì§ì£,2019.2.13,http://www.woorifg.com/
317120,KOSDAQ,¼ë_,ë°__ì² _¡°,"__ì° ë° IoT µì_, ë³´ì__£¨",2019.9.18,http://www.ranix.co.kr
317240,KOSDAQ,TS¸ë¦´ë¦¬ì_,ê¸°í ____ _¡°,ê¸°ì_¸ì_©ë_,2019.4.29,nan
317330,KOSDAQ,____¼ì_,ê¸°í ____ _¡°,"OLED __, ë°__ì² __",2019.8.2,http://dstp.co.kr
317400,KOSPI,____¤ë_,ë¶__ _ ë° ê³µê_,"ë¶__ ê´ë¦, _³´µì_ ê³µì_, __ AS ë° µì_ __ ê³µê_, ê±´ì_ë¬ _³µ ë° ë¶__",2019.11.6,http://www.xisnd.com/
317530,KOSDAQ,ìº_¦¬__,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","__ ì½__ì¸(30.05.pct), ê³µì_(29.76.pct), ¤ì_ì¹´í_(17.38.pct), ì»¤ë¨¸(12.77.pct), ¼ì___ ë° ê¸°í(10.04.pct)",2019.10.29,http://www.carriesoft.com
317690,KOSDAQ,ë§¤í_ë¦_,__ ê¸°ê¸° _¡°,____ ¥ë_ ë° ¤í_,2020.12.9,http://www.quantamatrix.com
317770,KOSDAQ,__ë¦¬ë___,__ë¶ _¡°,"ì§ë¬¸ì_ ±ë_, ¸ì_ ê¸°ê¸° ë° _£¨",2019.8.1,http://www.suprema-id.com
317830,KOSDAQ,__¼ì_¤í_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,°ì_ ê°__ë¦ ë¡__,2019.8.14,http://www.spsystems.co.kr
317850,KOSDAQ,ëª,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__ë¸__´ì»¤, ¹ì_¥ë_/ë¶, µì»¤__ ",2019.7.24,nan
317870,KOSDAQ,__´ì___,ê·¸ì_ ê¸°í __ _¡°,____(__ê¸),2019.10.24,http://envioneer.com
318000,KOSDAQ,_µ­ë°__¤ì_,©ì_ê³_¬´ ë° __¤í_ ë¬¼ì_ _¡°,"¤ë¦¬ì½ __(¤ë ëª¨ë_ë¨, ¤ë¦¬ì½ __&´ë¦¬ë¨, ¤ë¦¬ì½ µí___)",2019.8.1,http://www.kbgtech.co.kr/
318010,KOSDAQ,__ë¹,ê¸°í __ _¡°,¤ì_´í_ __ ë° ê±´ê_ê¸°ë_ ê´ __,2019.10.22,http://www.pharmsville.com
318020,KOSDAQ,¬ì_¸ëª¨ë°__,ì»´í_ ë° ì£¼ë¥ì_ _¡°,°ì_ PDA,2020.12.3,http://pointmobile.com
318410,KOSDAQ,ë¹__,ê·¸ì_ ê¸°í __ _¡°,´í_ ì¼´ì_ __(__¼ëª¨ ),2020.9.21,http://bestbristle.com
319400,KOSDAQ,_ë¬´ë²¡,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"ë¬¼ë___, IT__",2019.5.8,http://www.hyundaimovex.com/
319660,KOSDAQ,¼ì_¤ì,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__´ì_¸ë¦½, __´í_ë¦¬ë_",2019.5.10,http://www.pskinc.com
320000,KOSDAQ,__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë¹__ê²¬ì_ë¹,2019.9.18,http://www.wintec.co.kr
321260,KOSDAQ,__´ì_,ë°__ì² _¡°,©ë_,2019.5.31,nan
321550,KOSDAQ,°ìë°__,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"¹ë_±í_¬ì_ì¦ ì¹__, ë©´ì__, __´ë_ì¦__ë£__, __ë³__ë£__",2019.11.22,http://www.tiumbio.com
321820,KOSDAQ,´ë___,__¸ì_ ê°__ ë° ê³µê_,ë¹__´í_/¸ê³µì§ ë§___«í_ ë° °ì_°í_«í_,2021.2.3,http://www.widerplanet.com
322000,KOSPI,___ì§_£¨,ë°__ì² _¡°,"__ê´ Â·ëª¨ë_, PV__, ESS",2019.11.19,http://www.hyundai-es.co.kr/
322180,KOSDAQ,°ë___,__¸ì_ ê°__ ë° ê³µê_,¤ë_¸í__¦¬ _£¨,2019.10.31,http://thirautech.com
322310,KOSDAQ,¤ë_¤í_¬ëë¡_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì² Overlay ê³_¸¡ ¥ë_,2021.2.24,http://www.aurostech.com
322510,KOSDAQ,___,__¸ì_ ê°__ ë° ê³µê_,"¸ê³µì§ ê¸°ë_ ____ ì§__ __, ¸ê³µì§ ê¸°ë_ °ì_ X-ray ____",2019.12.11,http://jlkgroup.com
322780,KOSDAQ,ì½__¤ì_ë¦¬ì_,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_",ì½__ì¸ ë°°ê_ ë° __,2019.5.31,nan
323210,KOSDAQ,´ë_¤í_´ì_¤í_1,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.7.15,nan
323230,KOSDAQ,____ì½_¦¬,¸ì¡°_³µ _¡°,"¨ì_,¬ì_,¨ì_,¬ì_ ë©´ì_ë¥",2019.6.19,http://www.mfmkorea.com
323280,KOSDAQ,__¤í_5,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_ ë° ©ë_,2019.6.24,nan
323410,KOSPI,ì¹´ì¹´¤ë_, ë° ì¶_¸°ê´, ë° ê¸____,2021.8.6,nan
323990,KOSDAQ,ë°_ë°__,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"_ë©´ì_¸í_ì¹__(__´í_¸í_, ___, CAR-T ë° ¸í_ë£¨í_ ê¸°ë_ _)",2020.9.22,http://www.vaxcell-bio.com
326030,KOSPI,__ì¼´ë_´ì_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,_²½ì§__ ë° __ì§__ ¬í_ ì¤___²½ ê´ __ ê°__,2020.7.2,nan
327260,KOSDAQ,RFë¨¸í_ë¦¬ì_ì¦,__ë¶ _¡°,"ê´__, RFµì_ ¨í_ì§",2019.12.24,http://www.metal-life.co.kr
328380,KOSDAQ,ë¯¸ë___°ì_3,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.8.20,nan
329180,KOSPI,_ì¤_³µ,__ ë° ë³´í_ ê±´ì¡°,"__, ´ì___ ë° __ê¸°ê_ ",2021.9.17,http://www.hhi.co.kr
329560,KOSDAQ,__¸ì___2¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.8.30,nan
330350,KOSDAQ,__¤ì_,__ _¡°,__ _¡° ë° __ë§(__ê¸°ì_ ),2020.7.3,http://withuspharm.com
330590,KOSPI,ë¡_ë¦¬ì_,ë¶__ _ ë° ê³µê_,ë¶__¬ì_,2019.10.30,http://www.lottereit.co.kr/
330860,KOSDAQ,¤í_¤ì_,"ê·¸ì_ ê¸°í _¬¸, ê³¼í_ ë° ê¸°ì_ __¤ì_",ë°__ì² __ __,2020.11.17,http://www.nepesark.co.kr
330990,KOSDAQ,ì¼´ë_19¸ì_,ê¸__ ì§ __¤ì_,ê¸__ì§__ë¹__,2019.9.30,nan
331380,KOSDAQ,¬ì»¤¤ì_´ì___,__ ë° __ê¸°ê¸° _¡°,©ë_,2019.10.2,nan
331520,KOSDAQ,êµ_³´9¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.10.29,nan
331920,KOSDAQ,_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,ê²_º¡ì²__,2020.8.21,http://www.celemics.com/
332290,KOSDAQ,_°¸°ì_7¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_ ¸ì_ ë° ©ë_,2019.10.11,nan
332370,KOSDAQ,____,ì»´í_ ë° ì£¼ë¥ì_ _¡°,"ì¹´ë_¸ì_ _¦°, ì¹´ë_¸ì_ ë¦¬ë³¸",2020.8.24,http://www.idp-corp.com
332570,KOSDAQ,´í_,__ë¶ _¡°,__ì¦__ê¸ ëª¨ë_(PAM),2020.7.31,http://www.wipam.co.kr
332710,KOSDAQ,__ê¸__14¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.11.1,nan
333050,KOSDAQ,__6¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_ ë° ©ë_,2019.10.31,nan
333430,KOSDAQ,¼ì_,__ ë° ë³´í_ ê±´ì¡°,_²½¥ë_,2019.11.6,http://ilseung.co.kr
333620,KOSDAQ,__,ê¸°í _¸°¥ë_ _¡°,2ì°¨ì_ì§ ë¨¸ì_ë¹__ ê²¬ì_ë¹,2021.4.1,http://www.n-sys.co.kr/
334890,KOSPI,´ì¤ë°¸ë¥__¬ì_ë¦¬ì_,ë¶__ _ ë° ê³µê_,"ë¶__¬ì_, ì·¨ë_, ë§¤ë§¤, _",2020.7.16,http://www.igisvaluereit.com
334970,KOSDAQ,__¤í_ì§ë°__¤ë_ì§__,__ _¡°,ë°__¤ì_ë° _¡°,2021.3.11,http://www.prestigebiologics.com
335810,KOSDAQ,_¦¬__ë°__,__ ê¸°ê¸° _¡°,ì²´ì_ì§__ ê¸°ê¸° ë° __,2020.12.22,http://precision-bio.com/
335870,KOSDAQ,IBKS12¸ì_,ê¸__ ì§ __¤ì_,ê¸°í ê¸__,2019.12.9,nan
335890,KOSDAQ,ë¹__,__ ê¸°ê¸° _¡°,__ê¸°ê¸°,2019.12.3,http://www.viol.co.kr
336060,KOSDAQ,__5¸ì_,ê¸__ ì§ __¤ì_,ê¸__ ì§ __,2019.11.28,nan
336260,KOSPI,__¨ì_,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°",°ë__,2019.10.18,http://www.doosanfuelcell.com
336370,KOSPI,_£¨¤ì²¨¨ì_,__ë¶ _¡°,"__, __ê¸°ê¸° ",2019.10.18,http://www.solusadvancedmaterials.com
336570,KOSDAQ,_°¸°ì_8¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_ ¸ì_ ë° ©ë_,2019.12.19,nan
337450,KOSDAQ,SK5¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.12.4,nan
337930,KOSDAQ,ë¸____¤ì_¼ë_´ì_,ê¸°í _³´ __¤ì_,"_____, __/ì²²° ©í_",2020.8.13,http://www.brandxcorp.com/
338100,KOSPI,NH___¦¬ì¸,ë¶__ _ ë° ê³µê_,ë¶__ ¬ì_,2019.12.5,http://www.nhreits.com
338220,KOSDAQ,ë·°ë_,"__ì²_¦¬, ¸ì_, ¬í_ ë° ê¸°í ¸í_ _³´ë§¤ê_ __¤ì_","ë·°ë_ë©__ ___£¨, ë·°ë_ë©__ ___£¨, ê¸°í _£¨ ",2021.2.26,http://www.vuno.co
339770,KOSPI,êµ____¤ë_,_·ì_ë£__ ë° ´ë°° _§¤,ì¹__ __ì°¨ì_ì¦,2020.11.12,http://kyochonfnb.com
339950,KOSDAQ,__ë¹_,¼ë_ êµ__ __,"¤í_¼ì_ __, ¨ë_¸ê_",2019.12.24,http://www.kimyoung.co.kr
340120,KOSDAQ,__5¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2019.12.23,nan
340350,KOSDAQ,SK6¸ì_,ê¸__ ì§ __¤ì_,nan,2020.3.11,nan
340360,KOSDAQ,¤ë³´ë§__,µì_ ë° ë°©ì_ ¥ë_ _¡°,"AP, APController ",2019.12.19,http://www.davolink.co.kr
340440,KOSDAQ,¸ë¦¼B&G,__¤í___ _¡°,ê¸°ì_¸ì_,2019.12.27,nan
340570,KOSDAQ,°ì_,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"ì°½ì_ì¹__, __¸ê³¼ ê³__",2020.11.20,http://www.tnl.co.kr/
340930,KOSDAQ,______,¹ì_ ëª©ì_ ê¸°ê_ _¡°,2ì°¨ì_ì§ _¡°¥ë_,2021.2.25,http://www.youilet.com
341160,KOSDAQ,__ê¸__15¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2020.1.30,nan
342550,KOSDAQ,ì¼´ë_20¸ì_,ê¸__ ì§ __¤ì_,ê¸__ì§__ë¹__,2020.1.30,nan
343510,KOSDAQ,__ê¸__16¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2020.7.23,nan
344050,KOSDAQ,__¤í_6,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_,2020.2.12,nan
344820,KOSPI,ì¼´ì_¨ê¼ì_,_¦¬ ë° _¦¬__ _¡°,__ë¦ ,2020.1.21,http://www.kccglass.co.kr
347000,KOSDAQ,¼ì_,__ë¶ _¡°,"ê°¤ì_ ë° ëª¨ë_, ´ë ë° ê³__ ê°¤êì§ê¸, _·¨ & ë¯¸ì_ë¨¼ì ëª¨ë_°ë_ __",2020.10.29,http://www.senko.co.kr
347140,KOSDAQ,ì¼´í_´ì_¤ì_4,ê¸°í ê¸__,ê¸°íê¸__ì§__ë¹__,2020.3.24,nan
347700,KOSDAQ,¼ì___ë§¨í_,__¸ì_ ê°__ ë° ê³µê_,"__¸ì_(ê°__ê±´ê_ê¸°ë_ __,ì§__ê¸°ë_ë²____,ì§__ë¶__ê¸°í_ ê²) ê°__,ê³µê_/__ê¸°ê¸° _§¤/_¬¸,ì»¨ì_/___±°,µì__§¤",2021.3.23,http://lifesemantics.kr
347740,KOSDAQ,¼ì_ì¼´í_ë¶__°êµ¬¼í,"ê·¸ì_ ê¸°í _¬¸, ê³¼í_ ë° ê¸°ì_ __¤ì_",¼ë¸ì²´____,2020.9.9,http://www.pnkskin.com
347770,KOSDAQ,__,__ë¶ _¡°,OLED Metal Mask,2020.9.18,http://pimskorea.com
347860,KOSDAQ,_²´,__¸ì_ ê°__ ë° ê³µê_,"¼êµ´¸ì_ AI, ´ì___ ê°_ AI ",2020.12.21,http://www.alcherainc.com
347890,KOSDAQ,____,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","¤ë__MI, ¤ë__CADA, ¤ë_¸í__¦¬_£¨",2020.7.29,http://www.m2i.co.kr
348030,KOSDAQ,ëª¨ë_ë¦_,__¸ì_ ê°__ ë° ê³µê_,ëª¨ë_ ê²__ ê°__ ë° ¼ë_ë¦¬ì_,2021.1.28,http://www.mobirix.com
348150,KOSDAQ,ê³__´ì_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ë§__¬ë_ë°__ ì¹__ ë° ê±´ê_ê¸°ë___,2020.11.18,http://kobiolabs.com
348210,KOSDAQ,¥ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì² _³µ__ ¨í_ê²°í_ ê²¬ì_ë¹(AEGIS ),2020.10.8,http://nextinsol.com
348350,KOSDAQ,__,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","AMCs ëª¨ë_°ë_ __, ê³µì_ __¸ì_ ëª¨ë_°ë_ __, TMS",2020.10.30,http://www.withtech.co.kr
348370,KOSDAQ,__,ê¸°ì_ __ë¬¼ì_ _¡°,2ì°¨ì_ì§ __,2021.11.1,http://www.enchem.net
348950,KOSPI,___ë¡__ë¦¬ì_,ë¶__ _ ë° ê³µê_,ë²¨ê¸° __¸ì_ ,2020.8.7,http://jrglobalreit.com
349720,KOSDAQ,´ë_¤í_¤í_5,ê¸__ ì§ __¤ì_,´ë___,2020.5.20,nan
350520,KOSPI,´ì¤ë_ì§__ë¦¬ì_,ë¶__ _ ë° ê³µê_,"ë¶__¬ì_, ì·¨ë_, ë§¤ë§¤, _",2020.8.5,http://igisresidencereit.com/
351320,KOSDAQ,____°ì__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ê¸°ì_¸ì_ëª©ì___,2020.6.22,´ë___
351330,KOSDAQ,´ì____ë§,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",ê³µì___ ¤ë___,2021.4.21,http://isaac-eng.com
351340,KOSDAQ,IBKS13¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_ ë° ©ë_,2020.7.15,nan
352480,KOSDAQ,¨ì_¨ì_°ë___,ê¸°í ____ _¡°,_¡° __,2021.5.17,http://www.cnccosmetic.com
352700,KOSDAQ,¨ì_¬ì_±ì_,ê¸°í ¬ì___ _¡°,"____, °ì_ ë° ë³´ê±´ ë§__",2021.1.28,http://cntus-sungjin.com
352770,KOSDAQ,´ë¦¬¸ë,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"Geno Series, CD-PRIME, Cancer Prime",2020.12.4,http://www.clinomics.com
352820,KOSPI,__ë¸,¤ë_¤ë¬¼ ì¶__ ë° __ ¹ì_,"__ ê¸°í_/__, ¼ë_ë¦¬ì_, __¤í_ ë§¤ë_ì§ë¨¼í_",2020.10.15,http://www.bighitcorp.com
352910,KOSDAQ,¤ë_ê³,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",¤ë_¸ì¹´ __¸ì_ __,2021.7.13,http://obigo.com/
352940,KOSDAQ,¸ë_´ì_,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","´ê_, ´ì¶©, __ ",2020.12.11,http://enbio.co.kr
353060,KOSDAQ,__ì¹__¨ì_5¸ì_,ê¸__ ì§ __¤ì_,©ë_ __ ¬ì_ëª©ì_¼ë_ ,2020.12.16,nan
353070,KOSDAQ,__ì¹__¨ì_4¸ì_,ê¸__ ì§ __¤ì_,ê¸°ì_¸ì_©ë_,2020.7.29,nan
353190,KOSDAQ,´ë_,ê¸°í __ _¡°,ê¸__ì§ __,2020.6.17,nan
353200,KOSPI,__,__ë¶ _¡°,"PCB(Printed Circuit Board, ¸ì___ê¸°í_) _¡° ë° _§¤",2020.5.21,http://www.daeduck.com
353490,KOSDAQ,ë¯¸ë___°ì_ 5,ê¸__ ì§ __¤ì_,ê¸__ ì§ __¤ì_,2020.8.28,nan
353590,KOSDAQ,¤í_,__ì° ë¶ ë° ´ì_ _§¤,__ì° ì§ê¸__ ë° __°ë_ì¼ __,2022.1.20,http://www.auton.kr
353810,KOSDAQ,´ìë°__,_¬¼ ¬ë_ ë° ì¡°ì___ _¡°,"__¬ë_, ¬ë_ì²¨ê",2020.6.5,http://www.easybio.co.kr/
354200,KOSDAQ,__ë°__,"ê·¸ì_ ê¸°í _¬¸, ê³¼í_ ë° ê¸°ì_ __¤ì_","__ì² ë¶__ ì§____ _¡° ë° __ì² ë¶__ __¸ì_ °êµ¬,ê°__,_§¤",2020.12.10,http://ngenebio.com
355150,KOSDAQ,êµ_³´10¸ê¸°___ª©,ê¸°í ê¸__,ê¸°ì_ ¸ì_ ë° ©ë_,2020.9.18,nan
356860,KOSDAQ,°ì_ë¹,__ë¶ _¡°,SSD Module / DRAM Module PCB,2020.12.14,http://www.tlbpcb.com
356890,KOSDAQ,¸ì_ë²__,__¸ì_ ê°__ ë° ê³µê_,ë³´ì_ê´ ë° ë³´ì_ì»¨ì_ ,2021.3.11,http://www.cyberone.kr/
357120,KOSPI,ì½__ì½___ë¦¬ì_,ë¶__ _ ë° ê³µê_,ë¶__ ¬ì_ ë° ê´ë¦,2020.8.31,http://www.koramcoenergyplus.co.kr
357230,KOSDAQ,__ì¹__,ê¸°í __ _¡°,"ê±´ê_ê¸°ë___(__ê·, ë¹_ë¯ )",2021.5.14,http://denps.com/kor/
357250,KOSPI,ë¯¸ë___ë§µì_ë¦¬ì_,ë¶__ _ ë° ê³µê_,ë¶__ _,2020.8.5,http://www.maps1reit.miraeasset.com
357550,KOSDAQ,_²½__,ê¸°ì_ __ë¬¼ì_ _¡°,ë°__ ë° _¸°__ __ __,2020.12.23,http://www.sukgyung.com
357580,KOSDAQ,_ª¨¼ì_,__ë¶ _¡°,ë¬´ì_ì¶©ì_ ì°¨í___,2021.6.25,http://www.amosense.co.kr
357780,KOSDAQ,____,ê¸°í ____ _¡°,ë°__ì² ë° ____ ê´ __¬ë_ _¡°__ë§ ,2020.8.6,http://www.soulbrain.co.kr
357880,KOSDAQ,ë¹____,__¸ì_ ê°__ ë° ê³µê_,"ê·¸ë___´í_ë²__, ê·¸ë_____ë¹__",2021.11.10,http://bitnine.net
359090,KOSDAQ,¨ì__¦¬__,"ê·¸ì_ ê¸°í _¬¸, ê³¼í_ ë° ê¸°ì_ __¤ì_",ê¸__ ì§ __,2020.9.23,nan
